pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,closed_at,number_of_additions,number_of_deletions,number_of_files_changed,number_of_days,message
9334,1,0,0,Externals,mcizol,2017-05-01 13:25:57,0,0,0,0,updated all turkish community links with auto invite link 
9224,1,3,0,Externals,poiru,2017-04-18 17:47:29,99,4,6,0,"This is a breaking change, but we must to do what we can to make
Electron secure by default. This is a small and necessary step towards
that goal."
9218,1,14,0,Externals,herrjemand,2017-04-18 06:59:36,36,36,36,0,"I found that it's a pain to build electron when you are running os with main python version to be python3. I think shebangs need to be more strict. This pull request updates all shebangs from: 

```
#!/usr/bin/env python
```

to

```
#!/usr/bin/env python2
```"
9217,1,1,0,Externals,upicik,2017-04-18 04:54:22,5,0,1,0,"[RAM] usage is added
issue #[8362 (https://github.com/electron/electron/issues/8362) ]"
9169,19,5,0,Externals,runinspring,2017-04-12 02:33:19,1600,256,19,0,
9140,1,8,0,Externals,poiru,2017-04-07 16:40:05,38,39,6,0,"Tested both framed and frameless windows with 100%, 125%, 150%, 175%,
and 200% DPI on Windows 10.

The only issue is that you might get the resize cursor at the right and
bottom edge of maximized frameless windows on some DPIs (>100% DPI for
me). This might just be a VM issue though.

This fixes #5267 and #8728.

# Test Plan

## Windows 7

### With Frame

- [ ] 200% DPI
- [ ] 150% DPI
- [ ] 125% DPI
- [ ] 100% DPI

### Without Frame

- [ ] 200% DPI
- [ ] 150% DPI
- [ ] 125% DPI
- [ ] 100% DPI

## Windows 8

### With Frame

- [ ] 200% DPI
- [ ] 150% DPI
- [ ] 125% DPI
- [ ] 100% DPI

### Without Frame

- [ ] 200% DPI
- [ ] 150% DPI
- [ ] 125% DPI
- [ ] 100% DPI

## Windows 10

### With Frame

- [x] 200% DPI
- [x] 150% DPI
- [x] 125% DPI
- [x] 100% DPI

### Without Frame

- [x] 200% DPI
- [x] 150% DPI
- [x] 125% DPI
- [x] 100% DPI

```html
<!DOCTYPE html>
<html>
  <head>
    <meta charset=""utf-8"">
    <style>
      body, html {
        padding: 0;
        margin: 0;
      }

      #outer {
        border: 5px solid red;
        position: absolute;
        top: 0;
        left: 0;
        right: 0;
        bottom: 0;
      }

      #inner {
        border: 5px solid blue;
        position: absolute;
        top: 0;
        left: 0;
        right: 0;
        bottom: 0;
        padding: 20px;
      }
    </style>
  </head>
  <body>
    <div id=""outer"">
      <div id=""inner"">
        <button onclick=""require('electron').remote.getCurrentWindow().maximize()"">Maximize</button>
        <button onclick=""require('electron').remote.getCurrentWindow().unmaximize()"">Unmaximize</button>
        <button onclick=""window.close()"">Close</button>
      </div>
    </div>
  </body>
</html>
```"
9098,54,0,0,Externals,HackersZone,2017-04-03 17:24:13,552,142,44,0,No Way
9069,1,0,0,Externals,fonghuiyue,2017-03-31 01:49:18,358,11,16,0,
9068,14,13,0,Internals,joshaber,2017-03-30 21:32:51,0,0,0,0,"Add the `app.showCertificateTrust` API to show the OS-provided UI to let the user decide to accept and trust a self-signed or untrusted certificate:

![cert_trust_panel_5b4faf16-9b52-4d4f-8aa0-63b89361dd60](https://cloud.githubusercontent.com/assets/13760/24527176/0b9a9dfe-156f-11e7-9795-ecb429b25949.jpg)

~~I believe this would address https://github.com/electron/electron/issues/1956.~~ Negative, see the discussion below.

This is only the macOS-side of things. I think we can get @shiftkey to do the Windows side.

I'm opening this early because I have no idea what I'm doing and I'd welcome any feedback or advice anyone would like to provide."
9045,1,3,0,Externals,secondfry,2017-03-28 13:04:44,0,0,0,0,https://github.com/enlight/electron-inspector/issues/7
8990,1,3,0,Externals,saikrishnadeep,2017-03-23 07:17:02,0,0,0,0,"Fixes #5862 ""Menu.buildFromTemplate"" is not a function because of new electron require "
8980,1,6,0,Externals,arkon,2017-03-22 03:41:57,45,0,9,0,"This would be useful for https://github.com/Microsoft/vscode/issues/19707

Note that this PR is a WIP -- I just wanted to open it to get feedback on whether or not I'm going about this the right way, since I'm new to the codebase."
8953,1,9,0,Externals,tarruda,2017-03-17 17:21:41,30,17,8,0,"- Change the return type of AtomViewHostMsg_Message_Sync from `base::string16`
  to `base::ListValue`
- Adjust lib/browser/api/web-contents.js and /lib/renderer/api/ipc-renderer.js
  to wrap/unwrap return values to/from array, instead of
  serializing/deserializing JSON.

This change can greatly improve `ipcRenderer.sendSync` calls where the return
value contains Buffer instances, because those are converted to Array before
being serialized to JSON(which has no efficient way of representing byte
arrays).

A simple benchmark where remote.require('fs') was used to read a 16mb file got
at least 5x faster, not to mention it used a lot less memory.  This difference
tends increases with larger buffers."
8884,1,6,0,Externals,JanCVanB,2017-03-10 00:32:45,2,2,1,0,"Some array notations (`String[]` followed immediately by `(optional)`) results in an empty markdown link, which prevents `[] (optional)` from showing up in the final documentation preview."
8822,1,3,0,Externals,Anrock,2017-03-03 10:01:54,0,0,0,0,"Just wasted couple of days on that, so i wanted to document this, so other people won't waste they time again."
8808,2,19,0,Externals,odensc,2017-03-01 23:50:03,26,12,4,0,"Fixes #5267, #8728."
8782,1,2,0,Externals,odensc,2017-02-27 04:18:06,9,0,1,0,"Resolves #5267.

A frameless window with a thick frame (default) would overflow onto another monitor when maximized.

This PR fixes the issue by resetting the `maxPosition` pointer of `MINMAXINFO` to (0, 0) - before it was (-7, -7), which caused overflow onto the left monitor."
8761,3,1,0,Internals,kevinsawicki,2017-02-23 23:58:49,19,31,3,0,"The V8 value converter used for IPC arguments previously had a max recursion depth of 100: https://github.com/electron/electron/blob/cc688d7fa6a48e5133735eb67d665f5d193ec94f/atom/common/native_mate_converters/v8_value_converter.cc#L22

Really deep objects specified as arguments to remote functions currently throw errors because the metadata received gets truncated at the IPC layer and so the format received by `rpc-server.js`  is invalid/incomplete.

This pull request removes this recursion depth completely. This value seemed somewhat arbitrary and was originally inherited from Chrome. Currently we don't limit the size of IPC objects in other ways so this seems okay to do and can be improved upon further via https://github.com/electron/electron/issues/7286.

The other options I can think of here would be:

- Have `remote.js` throw errors when function arguments that will exceed this limit are specified.
- Gracefully handle invalid/incomplete metadata in `rpc-server.js`. This option would seem surprising to developers since large objects they send over would just have `null` fields certain places and would be hard to track the cause.

I noticed this issue while investigating #8423 and trying to send `module` over the remote interface which is pretty nested.

/cc @electron/maintainers "
8688,2,9,1,Externals,tonyganch,2017-02-15 14:27:41,61,11,4,0,"Fix for #8209.

In situation when there are two windows open, with one being in focus and another one being blurred, if we popup menu for the blurred window, click callbacks for menu items will get either `null` or focused window as second parameter.
That fix passes information about window used in `popup` method with fallback to a focused window.

Note that even though Chrome focuses a blurred window when you right-click on it, I don't think that will be a desired behavior for Electron users. Plus devs can always focus desired window manually. So I didn't modify that ""focusing"" logic.

I had trouble with the test. Apparently if I just use `menu.popup(window)`, the test gets stuck because no code after that line is run before I manually click on the window to close context menu. And I see no way to close it programmatically. So as a workaround I just set `menu.window` property (which should be done by `popup` method) and for that I created a testing-only method `_setWindow`. I don't like how it all looks, so I'll be grateful for advice on how to write a good test for my changes."
8683,1,1,9,Externals,fab1an,2017-02-14 19:02:45,21,21,7,0,
8674,1,8,0,Externals,danyaal,2017-02-13 22:53:42,0,0,0,0,"For security purposes, I believe we would want nodeIntegration to be disabled, right?"
8631,10,3,0,Externals,YurySolovyov,2017-02-08 19:08:20,27,14,4,0,Refs #8624 #7851 
8630,1,11,0,Externals,fab1an,2017-02-08 18:26:39,1,1,1,0,
8581,1,3,0,Externals,crowchirp,2017-02-03 13:57:05,1,1,1,0,
8580,1,1,0,Externals,crowchirp,2017-02-03 13:41:50,1,1,1,0,
8579,1,0,0,Externals,crowchirp,2017-02-03 13:28:57,3,3,1,0,
8578,1,4,0,Externals,ColinEberhardt,2017-02-03 06:27:38,2,0,1,0,"The new `sandbox` option is a very useful feature, but quite hidden. I think it should be added to the list!"
8550,1,7,0,Externals,CharlieHess,2017-02-01 02:55:23,1,5,1,0,"After performing some navigation that should be transparent to the user, I'd like to `clearHistory` so that they're unable to traverse it. Problem is, after doing that all calls to `getURL` start returning empty strings. It seems (to me) that `getURL` should always return the current `webContents` location."
8527,2,0,0,Externals,xchopin,2017-01-27 22:18:38,0,0,0,0,"Hi,

for the french doc there is a huge problem almost every links are dead"
8444,0,4,0,Externals,natebwangsut,2017-01-19 07:20:41,0,0,0,0,"I'm working on Thai translation to the Electron documents. I'll let you guys know if I have finished every translation in docs folder.

**TODO**:

- [x] Translate docs/README.md
- [x] Translate docs/faq.md
- [x] Translate docs/glossary.md
- [x] Translate docs/styleguide.md
- [ ] Translate docs/api/*
- [ ] Translate docs/development/*
- [ ] [WIP] Translate docs/tutorial/*"
8442,150,5,8,Externals,renaesop,2017-01-19 05:57:11,0,0,0,0,"Add a print option and an api to get printer list

### contents.printerList():
Get a list of printers, eg:
````js
[ { printerName: 'Zebra_LP2844',
    printerDescription: 'Zebra LP2844',
    printerStatus: 3,
    isDefault: 1,
    options: 
     { copies: '1',
       'device-uri': 'usb://Zebra/LP2844?location=14200000',
       finishings: '3',
       'job-cancel-after': '10800',
       'job-hold-until': 'no-hold',
       'job-priority': '50',
       'job-sheets': 'none,none',
       'marker-change-time': '0',
       'number-up': '1',
       'printer-commands': 'none',
       'printer-info': 'Zebra LP2844',
       'printer-is-accepting-jobs': 'true',
       'printer-is-shared': 'true',
       'printer-location': '',
       'printer-make-and-model': 'Zebra EPL2 Label Printer',
       'printer-state': '3',
       'printer-state-change-time': '1480656412',
       'printer-state-reasons': 'none',
       'printer-type': '36932',
       'printer-uri-supported': 'ipp://localhost/printers/Zebra_LP2844',
       system_driverinfo: 'Z' } } ]
````
 
### contents.print([options]):
- +deviceName: **string** The printerName  

"
8402,2,2,0,Externals,czipperz,2017-01-13 01:50:40,12,11,3,0,This also narrows the scope of the static global variable to inside the only function it is used in.
8382,1,3,5,Externals,ide,2017-01-11 04:15:55,27,1,4,0,"See the fixed issue for the context. This pulls in a vendored copy of Node that includes the described patch. **This commit depends on first merging https://github.com/electron/node/pull/21.**

Fixes #8358

Test Plan: Built Electron and verified it loaded the sample app correctly and that the module wrapper is the new one by viewing Node's source code in the Blink Inspector."
8372,1,15,0,Externals,Dhanielk,2017-01-09 19:32:22,1,1,1,0,"Fix properties type. Previously showed as 'String', now 'String[]'"
8367,1,1,0,Externals,alespergl,2017-01-09 15:37:30,2,18,2,0,See [libchromiumcontent #249](https://github.com/electron/libchromiumcontent/pull/249) for context.
8359,1,1,1,Externals,Maurice-Byrne,2017-01-07 11:00:27,2,0,1,0,Reminding the reader to exclude the electron/dist directory from their app.asar so it does not ad unnecessary file size.
8315,1,0,0,Externals,oukan,2016-12-31 15:19:23,81,3,1,0,"### Additional Entitlements

Depending on which Electron APIs your app uses, you may need to add additional
entitlements to your `parent.plist` file to be able to use these APIs from your
app's Mac App Store build.

I can't correct translation"
8307,1,3,0,Externals,boriskaiser,2016-12-29 19:43:04,1,1,1,0,
8280,3,12,0,Externals,MarshallOfSound,2016-12-24 21:33:40,166,0,6,0,"This allows apps to hook into the new `MPRemoteCommandCenter` API's on macOS 10.12.2.  Pretty sure this breaks on older macOS versions so I need to add a few ifs.  It add's two new `app` API's.

```js
app.initializeAsMediaPlayer()
```

```js
app.setNowPlaying({
  currentTime,
  duration,
  title,
  artist,
  album,
  id,
  state,
});
```

When I hooked this up to GPMDP it generates the correct system wide touch bar 😄 

<img width=""1085"" alt=""touch bar shot 2016-12-25 at 10 30 24 am"" src=""https://cloud.githubusercontent.com/assets/6634592/21468814/876ccfa6-ca8d-11e6-9cb8-09bcf171f1f3.png"">

**NOTE:** I totally did this on the plane on my way home still it still needs a bit of cleanup 👍 

**TODO**

* [ ] Add docs
* [x] Ensure it builds on non-macOS platforms
* [ ] Ensure it builds / runs on older macOS versions"
8264,2,7,2,Externals,gfpacheco,2016-12-21 17:23:34,3,0,1,0,Fixes #8208
8241,4,3,9,Externals,paulcbetts,2016-12-19 22:38:54,108,6,5,0,"This PR uses dodgy private APIs in order to set the application's title in Activity Monitor dynamically:

![image](https://cloud.githubusercontent.com/assets/1396/21331411/23aee6d8-c5f7-11e6-8319-198211d8d7c9.png)

On Windows you can't do this at all, and on Linux this calls `setproctitle`"
8222,1,4,0,Externals,uber-morlock,2016-12-16 22:31:27,0,0,0,0,":memo:
because if file is absent
IOError: [Errno 2] No such file or directory: 'your/path/electron/out/electron-api.json'"
8219,1,2,0,Externals,EtienneLem,2016-12-16 17:32:02,1,1,1,0,"I don’t know what’s your point of view on `instanceof`, for there a very few in the codebase and `var.constructor === Class` seems to be the preferred way. However, that doesn’t take inheritance into account.

In my app my windows instances are instantiated from classes that extends `BrowserWindow` and AFAIK that shouldn’t be an anti-pattern(?). Checking for `window.constructor` is always false, which means arguments are shifted making it impossible to attach a dialog to my windows and throws the `Buttons must be an array` error because it doesn’t properly find the `options` argument.

[api-dialog-spec.js](https://github.com/electron/electron/blob/master/spec/api-dialog-spec.js) only tests thrown errors, so I didn’t update them."
8168,1,5,3,Externals,wildeyes,2016-12-08 07:44:13,13,11,1,0,Guard against Object.prototype extensions causing errors like ` TypeError: Cannot read property 'checked' of undefined` in line 132.
8164,2,2,0,Externals,liusy182,2016-12-08 01:40:51,27,5,4,0,window portion of the implementation for #7725 
8146,1,0,0,Externals,liusy182,2016-12-06 09:10:20,36,11,2,0,"Fix for #8079 

As part of the fix, the `session` option for `protocol.registerHttpProtocol` is updated to accept a `string` or `null` instead of an object. The correct `BrowserContext` is obtained based on session's partition name if given."
8091,1,3,0,Internals,zeke,2016-11-28 19:41:43,16,4,3,0,cc @kevinsawicki @groundwater how does this look?
8058,3,1,1,Internals,zeke,2016-11-23 00:54:35,75,20,6,0,"This is an effort to document the codebase, and the roles different directories play in it.

🍐  @groundwater "
8053,3,0,0,Externals,LuisHsu,2016-11-22 16:00:57,499,0,3,0,
7996,2,11,0,Externals,deed02392,2016-11-17 07:36:48,1,1,1,0,Fix 'properties' type in documentation (was missing `[]` notation due to lack of Markdown escaping).
7948,1,1,3,Externals,paulcbetts,2016-11-12 00:09:03,7,0,1,0,"![image](https://cloud.githubusercontent.com/assets/1396/20233847/19937fce-a829-11e6-8689-a99fbfcee224.png)

I suspect that on Windows, calling into process.env is not a very snappy operation "
7914,2,3,0,Externals,gregnolle,2016-11-09 13:18:37,37,20,3,0,"First go at resolving #7891.

/cc @deepak1556: Thanks for your guidance in the issue report. Would you mind taking a look at this and see if you can see any issues please? I removed the call into the CT delegate that I see you added in #7651 since I don't want to bypass CT checking. I'm not clear exactly when CT checking happens though (before or after the CertVerifier::Verify call?) and perhaps there should still be a way of bypassing it?

I thought about maybe changing the interpretation of the callback value to:
* true - resets the verify_result, bypass CT and send back OK result
* false - send back ERR_FAILED result regardless of default cert verifier's result
* null - send back whatever result the default cert verifier sent and let CT checking happen normally; this assumes that CT checking happens afterwards

What do you think?"
7909,35,5,0,Internals,groundwater,2016-11-09 07:50:24,524,407,74,0,"Debug build compiles on:
- [x] OS X
- [x] Linux
- [x] Windows

Release build compiles on:
- [x] OS X
- [x] Linux
- [x] Windows

Tests passing on:
- [x] OS X
- [x] Linux
- [x] Windows

Fix features:
- [x] `insertCSS`
- [x] `inspectElement`
- [x] offscreen rendering
- [x] POST navigations
- [x] `navigator.requestMIDIAccess`

Merge:
- [ ] https://github.com/electron/libchromiumcontent/pull/239
- [ ] https://github.com/electron/brightray/pull/260

Fixes #6571
Fixes #7814 
Fixes #8062
Fixes #8366"
7889,0,0,0,Externals,gregnolle,2016-11-06 13:41:08,0,0,0,0,"…vent.

The existing ""data"" attribute only contains the certificate at the end of the chain. This PR exposes the full chain as an array of PEM-encoded strings."
7862,1,5,0,Externals,aliib,2016-11-03 16:59:05,4,4,1,0,A very long space is inserted between union type if I use for instance (String | Object).
7817,4,11,2,Externals,felixrieseberg,2016-10-31 21:41:38,27,0,2,0,"This tiny fix ensures that a fullscreen window on macOS can be hidden using `hide()` without the screen turning black.

Closes https://github.com/electron/electron/issues/6033"
7800,1,0,0,Externals,rtspeaks360,2016-10-30 13:56:38,0,0,0,0,"Adding appropriate comments to the test.py to make it more justified.
"
7799,1,0,0,Externals,sparshtekriwal,2016-10-30 10:53:04,0,0,1,0,
7798,1,2,0,Externals,sparshtekriwal,2016-10-30 10:49:36,2,0,1,0,
7789,8,1,3,Externals,paulcbetts,2016-10-28 19:48:55,45,6,6,0,"This PR adds a new field to the `sender` parameter of the browser's IPC callout `senderWebContentsId`. This along with a corresponding PR to `electron-remote` will allow Electron applications to consider certain frames as ""Trusted"" vs ""Untrusted"" with regards to allowing access to remote objects - without this, the only way to determine the source of an IPC message is via the sender sending along its WebContents ID, which means that a potentially compromised sender could possibly impersonate a trusted frame simply by guessing IDs until it works."
7786,1,0,3,Externals,privatzee,2016-10-28 14:32:49,2,0,1,0,"I , and likely many others, got tripped up while substituting single or double quotes in place of backticks in the loadURL example:

>   // and load the index.html of the app.
>   win.loadURL(\`file://${__dirname}/index.html\`)

Examples of the confusion being discussed: 
https://github.com/electron/electron-quick-start/issues/18
https://github.com/jaketrent/jaketrent-blog/issues/11
"
7775,1,3,0,Internals,zeke,2016-10-27 16:43:28,9,9,1,0,"@as-cii pointed out that node-gyp will soon have a `--devdir` flag: https://github.com/nodejs/node-gyp/pull/916

This updates the native modules doc to use that new flag instead of the `HOME=` prefix.

@as-cii, once that update is released, we should add something to this doc that specifies which version of node-gyp users will need to get this functionality. Right?
"
7773,2,1,4,Externals,freakomonk,2016-10-27 14:40:30,4,4,1,0,
7706,1,1,0,Internals,kevinsawicki,2016-10-24 02:12:33,20,6,3,0,"https://github.com/electron/electron/pull/7468 introduced focusing the menu bar button when clicked.

This caused the web contents to no longer report as focused causing some role-based menu items to no longer work on Windows.

This pull request updates the menu item role behavior to use the focused window's web contents as a fallback when the web contents itself is not reporting as focused.

Closes #7663
"
7703,1,0,0,Externals,arjndr,2016-10-23 05:28:48,0,0,0,0,"Cleared unwanted whitespace and beautified HTML code
"
7702,1,0,0,Externals,arjndr,2016-10-22 09:34:47,0,0,0,0,"Fixed typos I guess
"
7701,250,0,0,Externals,ghost,2016-10-22 02:16:48,12004,4515,477,0,
7695,1,1,0,Externals,dumconstantin,2016-10-21 21:48:23,1,1,1,0,
7682,1,7,0,Externals,tong,2016-10-20 15:07:52,1,1,1,0,"There exists no type of `any`, should be object.
"
7677,4,0,0,Externals,MichaelVasseur,2016-10-20 08:03:10,4343,9,17,0,
7675,1,0,0,Externals,kokdemo,2016-10-20 04:14:36,0,0,0,0,"update from electron
"
7671,1,15,0,Externals,pfrazee,2016-10-19 23:19:08,47,0,7,0,"Solves https://github.com/electron/electron/issues/7670

Per @deepak1556's advice, I added an interface to the `ContentClient:: AddSecureSchemesAndOrigins` method. Due to the timing in my tests, I found it had to be called before the 'ready' event, as with `registerStandardSchemes`.

I'm not sure what the best way is to automatically test this. Suggestions? I was able to confirm it works in my bug demo, https://github.com/pfrazee/electron-bug-securewebviewcrash.
"
7664,1,1,0,Externals,amtj,2016-10-18 19:46:31,0,0,0,0,
7648,1,3,0,Externals,MarshallOfSound,2016-10-17 08:34:24,3,1,1,0,"This might be up for debate but I've recently come across some really annoying errors on Sentry that I can't catch, prevent or handle in any way.  Here is an example of one.

``` js
Attempting to call a function in a renderer window that has been closed or released. Function provided here:  
n._triggerFile (C:\Users\<username>\AppData\Local\GPMDP_3\app-4.0.1\resources\app.asar\build\renderer\ui\components\settings\FileInput.js:9:1841.
```

This traces to a callback [here](https://github.com/MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-/blob/master/src/renderer/ui/components/settings/FileInput.js#L28) from a call to `showOpenDialog`.  Somehow the `webContents` is being destroyed before that callback is fired.  There is literally nothing I can do about this as I can't ""unbind"" a callback.

I don't want to completely remove these errors as during development they are good and catch some issues.  However in production I don't want random webContents crashes or race conditions to throw errors at my users that I can't catch in a sensible way (`process.on('uncaughtException')`) doesn't count....

This PR adds a single environment variable which will stop these errors being thrown.  By default they will still be thrown but it means in production we can disable them.
"
7646,1,0,0,Externals,cflatts,2016-10-17 01:52:05,2,0,1,0,"This is a comment on a function for Hacktoberfest.
"
7642,82,0,0,Externals,jasonjyu,2016-10-16 02:05:10,2610,2217,215,0,
7638,1,0,0,Externals,tanishkhandelwal,2016-10-15 14:33:23,6,6,1,0,
7634,1,1,0,Externals,Varun-Sethu,2016-10-15 09:27:25,0,0,0,0,
7617,2,1,0,Externals,kbhatia1996,2016-10-14 04:37:20,2,0,1,0,
7612,0,20,9,Externals,gabriel,2016-10-13 20:34:10,0,0,0,0,"As discussed in https://github.com/electron/electron/issues/6889

Added an optional callback argument to openExternal whic